"RUB_ID","ORG_ID"
47,18386
47,18387
47,18388
71,18388
30,18392
47,18394
51,18395
351,219
192,18466
191,18466
21,18467
51,18468
178,18469
99,18470
102,18470
21,18474
382,18483
21,18477
99,18479
102,18479
311,18479
52,18479
57,18481
99,183
174,7527
368,183
79,18483
17,18484
132,18362
144,18559
124,18563
5,18563
370,18565
40,18565
121,18567
108,18568
76,10779
206,10779
195,18570
162,18571
197,9200
197,1439
12,1839
11,12091
330,9631
214,8219
96,9631
70,15505
140,18696
96,18699
375,18700
105,18738
87,18738
86,14031
79,18740
217,18743
144,18759
330,18759
96,18759
182,18767
395,12670
132,18771
2,18773
132,18830
128,18830
132,18831
132,18832
128,18832
177,18834
128,18835
132,18837
119,934
204,18875
156,18875
340,962
95,962
340,7366
58,7366
95,7366
141,11196
336,14977
7,10276
152,858
116,8310
321,18911
175,19011
97,19111
205,19113
47,19115
373,19116
327,2481
335,2481
342,2481
102,3727
99,3727
202,19145
63,19146
107,5006
162,19148
99,19150
319,19151
152,6788
37,4467
71,4467
41,19212
42,19513
163,10067
27,10116
144,14663
16,19516
10,19516
213,19517
214,19517
51,12717
319,17387
4,8819
110,17520
217,17533
105,17536
159,15101
86,17550
10,17552
166,17561
141,8856
350,8856
26,17932
128,9780
140,22118
4,3778
10,3838
127,9409
99,10501
71,416
70,22118
391,15573
131,583
347,14649
391,9878
4,122
10,122
4,121
10,121
102,10236
197,14614
16,14283
12,17351
174,17351
70,1381
194,22118
204,1381
402,22118
138,22118
99,19533
102,19533
158,19532
55,19532
196,19533
144,19534
330,19534
152,19535
70,19535
340,22120
42,19538
207,19539
177,19540
341,20797
31,22120
347,19542
341,16135
375,19542
159,19543
131,22121
184,23518
51,23519
10,22563
400,12154
371,19548
67,19551
61,19553
216,19554
132,19555
151,19556
386,19556
136,22122
157,19558
340,19558
81,19559
385,22122
178,23520
136,22123
31,19562
182,19563
61,19564
83,19564
385,22123
70,19567
117,19569
182,19567
200,19570
157,19571
166,22124
44,22125
18,19574
197,22125
151,22127
144,19576
330,19576
87,19576
4,19577
380,19578
136,19579
31,22127
380,19581
18,19582
107,19506
87,19584
19,19586
162,22130
128,19587
49,19587
87,19588
205,19589
158,19590
136,19591
92,19591
152,22130
132,19592
61,19593
37,19594
21,22973
12,22130
132,19596
87,19597
105,19597
178,19597
34,4109
164,4109
300,19598
106,19599
144,19602
132,22562
340,21628
37,22564
48,19603
37,22565
31,19604
140,19606
135,23565
155,19608
206,19608
57,19609
144,23566
207,9364
181,19612
397,9232
189,19613
217,22566
399,22567
199,22568
217,22569
97,22570
397,19617
105,19618
86,19619
92,19620
348,3734
79,22571
102,19623
140,19624
140,2378
344,22574
217,22572
134,22573
199,22575
102,22974
343,22972
5,22576
140,19631
31,22577
31,22578
182,22579
35,8563
181,8563
181,17461
140,17461
140,19637
325,19637
183,22580
55,22581
399,16920
123,16920
143,19640
35,22581
166,6421
180,22582
199,19641
199,19642
385,19642
327,19643
109,19643
28,19644
194,4298
138,4298
308,19645
395,22583
398,22885
162,8147
197,22584
303,19647
199,19647
152,980
102,19650
99,19650
50,659
71,7436
15,10288
169,22585
84,2140
184,6721
371,1916
37,9354
27,9354
71,19651
162,22587
39,10230
211,10515
17,22588
178,12404
105,19652
336,14275
196,14267
340,14267
347,16427
19,22695
16,17109
5,17109
180,2472
107,2472
159,12655
144,4935
39,10142
85,10142
395,22882
395,22883
216,19654
169,606
52,22886
330,1268
347,2774
330,6992
312,753
134,22886
140,7407
162,19656
12,7515
385,10007
134,22887
107,17187
10,1252
313,1255
4,2799
4,2918
197,7506
121,9254
136,9749
182,22975
10,17641
10,17642
181,127
35,1332
193,3530
193,22976
207,11170
45,17087
141,17087
99,17091
353,18598
109,22977
141,18599
193,18599
45,18599
345,18599
197,17942
12,19658
77,19659
330,883
144,19660
87,19660
52,14992
340,4318
157,4318
215,22977
215,22978
10,22979
107,23078
102,4454
128,19662
132,19662
184,19662
307,19663
67,204
118,23077
132,4243
64,16634
303,222
178,11084
118,23078
118,23079
10,2987
168,3804
308,2326
52,23080
193,18857
45,18857
79,23081
199,23082
123,19667
180,23083
93,19668
57,19669
96,4655
180,19671
123,19672
85,19675
181,23083
17,19677
61,19678
217,19679
37,19679
49,23518
217,19680
217,23084
144,19681
5,19684
5,19683
4,19683
4,19684
197,19685
37,1589
140,19686
67,19688
105,19689
348,7645
31,23554
197,23555
188,23555
323,19692
53,22203
4,23559
130,23479
205,23560
79,23561
347,19696
327,19698
375,19696
375,19697
215,19698
202,19699
123,19700
144,23562
79,23560
158,23564
70,19701
182,19701
411,16884
134,19706
52,19706
55,19707
167,4464
155,23035
383,19540
150,1811
189,23035
99,14836
102,14836
106,14836
151,19709
31,19709
363,10934
45,10934
102,23567
39,18700
87,16072
81,19712
12,19711
197,19711
159,19714
182,19714
348,19714
70,19714
336,19714
38,19716
52,6950
162,19717
103,23567
131,23568
303,19719
199,19719
138,19720
395,11471
159,19721
316,19721
77,19721
107,20323
38,278
107,20144
162,19724
107,19724
313,1149
70,6611
168,6611
102,6611
330,10476
107,18789
102,19727
99,19727
214,19728
213,19728
316,19728
341,3546
96,10476
159,19729
70,19729
47,23697
102,9029
197,14632
12,19732
197,19732
182,19733
16,19734
42,18720
395,23698
4,19737
182,16780
99,19738
102,19738
182,19739
325,19740
89,19742
140,19742
12,9651
85,19900
181,19743
182,19743
151,20021
31,20021
53,10612
311,10612
52,10612
386,10612
12,19745
8,19745
31,20022
151,20022
174,15800
315,5000
203,19513
144,19747
96,19602
347,22105
128,19748
49,19748
128,19749
49,19749
132,19749
49,13933
128,13933
132,19750
49,19750
182,19751
178,19752
79,19753
49,2057
49,13966
211,13966
49,13993
132,19755
128,19755
55,19755
49,19755
128,15587
49,15587
49,8788
159,23699
35,660
86,19756
150,19759
83,19759
35,1602
128,13988
49,13988
49,12193
107,1602
144,7187
128,19761
132,19761
49,19761
132,922
92,7187
49,14539
132,13984
49,13984
132,19762
49,19762
340,15931
395,18094
49,13986
49,13978
206,10930
4,18095
107,9824
159,19763
70,19763
45,19764
327,19764
364,19764
182,19765
313,19768
84,19769
140,19770
181,19770
189,19770
45,19771
141,19771
308,20321
10,11948
154,19779
399,19146
179,19146
4,11948
307,19781
107,22031
12,11038
63,19788
85,19789
181,22031
197,14533
151,19604
85,19814
347,19814
103,11826
368,11826
107,11826
180,10449
215,19835
401,20202
375,19836
347,19836
87,7352
96,7352
330,7352
34,3001
79,3001
197,22032
119,15925
117,19838
107,10224
158,18439
117,18439
166,20447
349,15045
44,22032
52,19852
58,19852
57,16817
328,16843
1,22032
181,19855
66,7647
96,2122
70,11488
128,14013
197,15361
198,22034
170,475
48,14333
138,18326
183,537
4,537
96,1218
87,1218
316,12480
44,12480
44,12946
9,19874
92,11899
157,2197
323,3135
82,22184
144,3223
347,8475
164,7530
118,17362
132,22057
141,19896
109,21491
67,16128
347,10072
198,22058
152,13826
35,10891
311,10891
367,10891
217,20234
102,10857
410,7114
152,7114
197,21162
10,11990
10,19898
4,19898
7,19898
305,22059
4,19899
70,22059
318,22059
150,22059
347,19900
375,19900
217,19901
136,22059
10,16822
16,22078
151,22059
386,19904
79,19903
107,19904
182,19904
170,19904
171,19904
180,19904
180,19905
171,19905
163,19906
150,19906
89,22059
144,19908
330,19908
96,19908
368,167
70,13617
152,22059
10,19911
5,19911
53,19912
53,19913
205,19914
119,19914
41,3857
396,11589
128,19915
85,19945
347,19945
123,9278
62,7826
332,9605
12,14181
30,19011
87,3223
79,19011
409,22080
409,22081
375,12733
183,6596
383,20010
318,11965
409,22082
373,22108
83,20011
79,18395
334,2707
41,22183
356,22086
217,9833
108,22086
128,3983
56,4109
164,20051
70,15734
102,16046
396,16554
399,20055
330,15566
330,15710
128,20056
380,20057
174,10569
300,10569
390,5805
43,20163
84,8077
123,3811
159,20166
70,20166
10,20167
339,20168
182,20169
157,10318
197,20170
388,20174
140,20174
181,20174
388,20175
16,20176
313,20176
182,20177
159,20177
181,20177
140,20177
345,20177
45,20177
141,20177
45,22108
332,22109
172,22109
87,15380
308,10058
214,20179
81,20181
213,2644
182,22088
336,8770
102,20059
85,20187
35,22088
373,22088
336,14421
217,14421
347,19787
41,15513
18,1160
174,1160
96,15380
134,20203
58,20203
27,16617
136,20204
42,20320
330,15380
350,14069
42,14069
407,15395
152,18143
400,14451
217,14977
182,20379
182,20381
354,1374
341,20382
152,20386
144,20399
175,20400
79,15013
180,7904
375,3482
123,9075
199,20417
117,16008
316,6726
398,13239
12,20426
38,20429
15,22110
217,20432
157,20439
336,9833
140,15074
367,9580
390,8069
199,15803
215,20443
40,20443
136,20444
318,15074
217,20448
81,20449
203,20449
40,20449
162,22065
5,20452
4,20452
47,22112
47,22114
153,8875
189,20456
47,22113
81,17566
151,620
181,20459
47,22116
123,20462
305,9702
123,2797
197,20465
136,8917
2,22117
55,20473
105,20477
12,20480
45,20482
330,20485
67,20487
399,20488
97,15409
48,6866
148,16790
166,14505
395,20490
204,20491
156,20491
102,15505
179,22003
123,20493
370,20494
107,4598
128,20495
140,18252
207,18720
143,20499
123,20499
105,20502
123,20503
32,20504
305,20506
10,20506
134,20507
217,20509
368,20510
375,20511
118,20512
79,20516
131,22133
79,20518
76,20519
194,22133
152,20521
159,13679
162,4598
163,4598
376,4598
141,3065
42,3065
48,3065
350,3065
193,3065
99,11389
306,20550
144,22134
144,22135
214,22185
199,22186
303,22187
199,22188
303,22188
1,22189
1,22190
303,22190
1,7862
1,22191
303,22191
2,22194
4,22193
10,22193
8,22198
8,22200
8,22196
4,22202
188,22200
8,22201
197,22218
12,22218
213,22219
162,22222
158,22223
213,22224
67,22225
43,22227
43,22229
178,22230
12,22231
59,22231
138,21539
12,22233
5,22235
4,22235
37,22236
371,22236
199,22237
197,11398
55,22303
37,22304
407,22441
10,22442
12,22446
164,22443
107,22445
197,22446
84,22447
197,22448
51,22696
164,22696
182,22697
92,22698
351,22699
216,22699
197,22700
59,22700
387,22701
60,22757
57,22757
316,22758
181,22759
10,22760
347,22761
106,22762
12,22763
99,22764
102,22764
62,22765
41,22766
159,20283
200,22767
155,22767
182,22768
45,22769
199,22770
111,22771
347,22771
85,22771
86,22772
86,22773
377,22774
136,22865
150,22865
140,22867
325,22867
197,22868
12,22868
52,22869
58,22869
82,22870
178,22871
178,22872
55,22873
55,21505
326,22873
55,22875
326,22876
208,22877
70,22878
12,22879
138,22879
309,22879
35,22879
52,22879
102,22879
134,22879
140,22879
168,22879
182,22879
197,22879
349,22879
197,22880
12,22880
344,22907
158,22907
57,22908
109,22909
150,19773
49,19773
144,19774
325,20884
166,20642
138,19775
139,22909
102,10576
5,10641
313,10641
312,10641
315,23037
154,16852
102,7650
342,19858
205,19859
37,19860
188,19861
182,19863
213,19863
123,19864
76,16569
97,20238
107,20238
215,19866
38,19866
39,19866
167,23038
344,23039
181,10930
168,10930
65,10930
347,17251
85,17251
197,17068
132,23042
42,6621
182,24137
375,19882
151,21596
4,19883
12,19884
197,19884
347,19885
410,21439
202,19886
17,19887
382,19888
15,19889
15,9859
15,18912
15,16525
15,19891
15,8171
150,220
11,4576
313,1249
1,1284
409,4581
140,17015
31,21596
79,21597
162,21598
152,21598
199,21599
79,7335
79,21993
117,21995
144,23043
144,23044
398,23045
65,23046
66,23046
170,23046
180,23046
115,23047
5,23053
55,23797
178,23051
144,23054
397,23055
61,23056
132,23057
169,23058
123,23059
326,23060
113,23061
12,23062
203,23063
40,23063
12,23064
197,23064
12,23065
197,23065
57,23066
64,23067
92,23067
151,23068
132,23069
125,23069
197,17656
178,23072
144,23073
144,23074
119,23075
121,23075
12,23076
123,24136
151,16994
123,1009
182,1009
348,1009
217,8528
217,24138
336,24138
28,19791
400,22160
182,19795
108,21393
134,9318
169,19797
144,19798
340,17212
123,19807
193,444
113,19948
87,19949
330,10954
96,19949
70,22053
151,10955
197,12211
362,22162
201,18758
47,19957
141,1735
45,1735
107,1735
53,1735
87,3023
330,3023
96,3023
127,22712
182,22657
70,9356
376,2584
213,17136
162,19959
96,19877
197,11296
140,21871
39,8121
152,2957
12,14483
125,14576
55,14551
37,20861
40,2839
174,8943
356,8943
397,19977
141,19978
31,22163
340,22163
31,21197
330,7492
141,19983
301,19983
330,17648
42,20496
87,17655
150,22054
5,7328
162,2736
77,12824
199,7245
319,7664
162,7664
52,9963
408,579
386,20048
58,20048
373,10621
31,22164
21,20050
182,20091
4,20571
351,22054
62,3390
168,3390
178,20095
99,20096
102,20096
330,20097
123,20098
182,20098
181,20098
180,20098
52,3390
195,20101
5,20103
105,20104
396,20104
134,20106
99,20112
159,20115
37,20116
27,20116
37,20117
27,20117
109,20118
351,20119
5,20120
70,20122
32,20124
99,3390
373,20127
180,20127
92,20197
49,20210
184,20210
132,20212
132,20213
52,11335
7,20217
8,20574
163,20218
52,20219
181,20220
70,20221
99,20221
102,20221
348,22165
189,22166
158,20223
342,19698
177,7598
197,3359
102,9091
199,20345
208,20346
63,20344
140,22167
31,20348
81,20349
347,20350
199,20351
123,20352
217,20353
181,16890
199,20354
59,20356
191,20356
12,20356
198,20352
191,20357
85,21347
55,20358
400,20359
79,20361
31,20360
151,20360
205,20362
206,20363
130,20364
206,20365
194,20365
132,20366
132,20367
157,20369
32,20369
37,20369
136,22168
182,22169
182,22170
105,20370
182,20371
79,20372
87,17849
308,20373
144,20374
134,21352
152,2736
150,2736
85,4746
164,7686
336,8504
319,20458
207,8550
182,20524
70,685
217,20525
45,20527
42,20528
37,20529
61,15909
164,3879
164,10313
87,14823
162,20533
4,6632
21,20545
21,20547
21,20548
2,20549
10,20571
8,20576
182,21872
131,2100
41,2100
4,20581
376,4935
386,1173
58,20583
386,20583
21,20584
207,20585
342,20585
42,12394
395,3768
141,4625
45,4625
42,4625
47,20671
164,20673
16,20676
18,20678
118,20679
131,20681
79,20682
61,18356
182,342
97,6596
197,14949
151,7278
140,22171
334,15407
85,15407
27,20861
92,20862
123,20863
173,20067
180,11973
182,22172
80,21000
178,413
144,4669
118,17202
97,18261
180,22173
340,4733
396,19854
106,19854
162,21198
353,19959
138,837
182,21348
159,21348
191,21349
381,21350
406,7439
144,21351
87,4669
182,6584
159,21353
182,21353
175,21355
8,21356
10,21356
123,21392
174,21392
57,594
116,17080
348,21450
107,21450
182,19735
140,19735
181,19735
12,19736
197,19736
197,19745
188,19860
10,20416
217,21456
85,3725
32,4263
107,21457
136,17516
391,17516
175,17516
5,8393
164,21463
21,21464
106,21464
177,21465
402,21467
70,21467
182,22056
102,21468
102,21469
114,21470
55,21471
8,21472
10,21472
4,21472
5,9100
313,9106
312,9106
4,9111
312,17981
383,19821
12,20697
192,4733
214,14198
377,21485
10,12042
180,12042
154,8830
154,21605
102,21606
8,21607
10,21607
4,21607
4,21608
85,21609
157,21609
404,21609
347,21609
40,21610
86,21610
21,21612
8,21613
39,14742
53,2259
180,21615
116,21615
5,21616
4,21616
213,18961
182,21168
154,21617
370,21617
131,21618
312,14206
79,20615
42,4479
4,20799
323,20799
312,20799
323,12039
102,18416
313,2956
209,21622
76,21623
83,21623
5,21121
313,21121
181,21871
181,21872
140,21872
181,21873
107,21873
140,21873
76,21886
170,621
99,22176
52,22176
159,17619
197,20429
53,20418
37,22060
150,463
141,2965
195,2965
182,22061
386,8533
10,22177
162,22178
163,22178
45,22825
213,22179
371,22180
85,22181
157,22181
191,22181
353,22181
31,22181
31,22182
64,22363
31,22364
208,22365
177,22367
383,22367
385,22367
77,22368
217,22368
144,22369
199,22370
348,22372
152,22373
213,22374
159,22657
213,22657
197,22658
92,22659
144,22660
125,22661
132,22661
37,22702
27,22702
107,22705
405,22706
215,22707
61,22703
61,22704
37,22708
217,22708
39,22709
9,22710
150,22711
182,22713
117,22714
158,22714
71,22715
10,22824
182,22825
185,22825
42,22826
141,22826
146,22827
189,22827
146,22828
65,22828
27,22829
148,22828
37,22829
162,22830
162,22831
128,22833
136,22834
150,22834
306,22835
182,22836
208,22837
21,22838
178,22839
79,22840
395,22841
8,22881
4,22881
10,22881
215,22909
139,22910
19,22913
107,22914
55,22915
216,22916
128,22917
162,22918
57,22919
4,22920
77,22923
81,22921
144,22922
125,19808
211,19808
144,22924
217,19809
217,19810
217,19811
8,19813
12,8901
10,19812
116,3839
186,3839
349,14379
309,14379
35,14379
45,14379
345,14379
107,14379
141,14379
181,14379
182,19815
316,2440
143,2440
153,13439
19,22925
141,14382
12,15244
197,15244
93,16918
164,11952
49,3852
96,22926
197,511
141,16601
182,16601
58,1186
40,22927
102,8748
48,9737
390,19929
57,19930
61,19932
55,19932
76,19932
55,19933
326,19933
136,19934
55,19936
134,19937
386,19937
108,11991
7,24188
407,24190
30,11531
57,19938
390,19939
390,19940
86,22927
125,22927
355,22929
102,22930
99,22930
154,22930
311,2835
386,2835
107,2835
35,2835
141,3136
45,3136
182,3136
355,23936
47,23937
121,15946
92,19944
55,22931
158,19946
76,22931
152,19947
318,9227
55,22932
181,19984
197,9226
311,11907
35,11907
386,11907
52,11907
199,22970
10,22971
411,22055
411,20160
32,23729
197,15029
117,15771
188,19985
5,15965
385,16156
124,18773
38,20009
24,20009
215,21590
166,23721
390,20033
390,20034
136,20035
213,24130
86,24131
144,20040
96,20040
10,20041
182,20042
180,20043
31,3557
411,21449
411,20334
375,7915
347,7915
141,7924
181,7924
197,20072
375,7940
347,7940
342,7958
171,7958
215,7958
411,19170
68,20073
411,11865
342,15821
411,20161
411,19595
411,19628
385,17312
181,18471
52,19556
107,19556
411,16651
411,14748
64,14762
144,23722
64,14817
64,16938
412,22980
412,4675
192,22981
68,22981
86,22982
206,22983
40,22983
203,22983
132,22984
10,22985
18,22985
4,22985
7,22985
144,22986
306,22987
178,22988
208,22989
79,22990
102,22991
412,9034
351,9034
12,23124
134,23125
178,23126
47,23168
306,23169
10,23170
141,23171
35,23172
349,23172
135,23173
144,23174
105,23175
398,23175
150,23178
380,23179
202,23260
202,23261
182,23262
12,23263
4,23264
5,23264
76,23265
412,23265
208,23266
208,23267
10,23269
158,23271
210,23272
210,23273
76,23274
83,23274
144,23278
55,23276
131,23277
131,23279
10,23280
150,23342
144,23344
373,23345
134,23346
106,23347
199,23348
373,23349
12,23350
395,23353
216,23414
351,23414
57,23415
373,23416
373,7147
102,23417
99,23417
102,23418
99,23418
102,23420
308,22926
12,23421
411,19746
411,19629
204,23422
326,22265
336,23423
99,23424
182,23425
61,23426
131,23427
215,23428
66,23428
67,23429
123,12688
162,23430
408,23431
317,23432
168,23433
140,23433
168,23434
99,23435
102,23435
99,23436
102,23436
12,23437
197,23437
368,23438
199,23439
105,23440
64,23441
51,23442
5,23443
158,23499
144,23500
144,23501
12,23502
59,23502
159,23503
12,23504
64,23505
37,23506
157,23506
67,23506
336,23506
105,23508
85,17686
70,23533
30,20047
30,20049
10,21387
375,1022
165,23540
15,23541
47,23542
373,19393
35,19116
373,23544
35,23544
64,23547
15,23549
41,23549
116,23550
35,23550
180,23292
167,19561
313,23687
130,23687
65,23687
182,7633
10,6678
124,10381
123,1816
128,10502
46,23729
162,23729
48,21240
169,21305
144,20684
316,10036
143,10036
159,23370
21,23743
400,19648
51,23783
51,23781
51,23782
51,23784
51,23785
51,23786
51,23787
51,23788
51,23789
51,23790
51,23791
51,23792
51,23793
51,23794
51,23795
51,23796
199,23832
308,23931
35,23938
373,23938
172,23939
172,23940
60,23941
172,23941
172,23942
172,23943
172,23944
166,23945
172,23945
315,23945
172,23946
172,23947
172,23948
50,23949
50,23950
77,23950
117,23951
60,23952
58,23953
182,23954
79,23955
205,23955
107,23956
12,23956
171,23956
171,23957
10,23957
10,23958
10,23959
77,23960
21,23962
164,23963
164,23964
164,23965
144,23966
144,23668
92,23967
199,23968
411,24077
209,1092
38,1092
309,1092
40,1092
328,1092
86,1092
106,1092
370,1092
206,1092
203,1092
99,12281
163,463
152,21814
154,24106
55,24107
144,21535
55,24108
182,24109
217,24110
306,24111
130,24112
106,24112
7,1022
38,1022
327,1022
180,1022
109,1022
35,24115
44,8066
117,16085
375,20603
342,20603
52,7615
162,24116
150,24118
396,20355
199,24119
400,24120
350,19971
344,24122
162,21059
61,21070
35,24123
51,24125
164,24126
395,24127
187,24128
375,24128
37,24128
19,10477
215,24130
182,24130
40,24131
130,19569
117,24132
182,24133
123,21341
158,21341
182,21341
182,24134
63,24134
105,24135
55,24167
79,24168
164,24175
105,24170
401,24175
79,24175
79,24176
205,24176
164,22891
155,24177
164,24178
164,24179
132,24180
164,24181
56,24181
128,24180
49,24180
27,20805
35,11404
309,875
194,24182
131,24183
140,17740
89,24184
107,24184
140,24185
181,17086
181,24185
62,24186
313,24187
5,24187
217,21143
201,7406
182,187
12,187
10,187
159,9494
170,9494
182,9494
162,18379
162,10374
196,12281
4,3645
169,24202
71,24097
34,6522
411,24231
44,2893
79,12775
303,392
191,436
386,1174
330,7592
157,11399
105,19841
106,19842
162,20319
4,19845
305,19845
312,19845
182,19846
134,19848
58,19848
52,19848
87,17549
96,17549
31,19869
340,19869
162,19870
152,19870
60,15902
167,16053
5,2036
317,2036
4,2036
180,2036
182,2158
16,2158
197,15452
347,17057
31,17057
37,13373
217,13373
79,19942
395,11664
35,20044
173,20044
134,496
311,496
134,3381
371,20045
180,4043
181,4043
132,11714
175,20047
217,14294
308,20047
34,20047
330,20047
175,20049
105,14413
179,18146
351,547
396,697
217,4386
83,7275
341,11475
166,20074
180,1904
179,16758
107,16768
108,16768
82,4533
108,4267
109,308
139,20542
367,17775
158,19783
117,19783
71,19784
172,19785
205,18740
132,14811
111,19786
111,19787
375,19787
194,8830
395,2332
395,9341
198,7210
399,7304
307,7830
92,7830
164,19790
151,21006
111,19800
347,19800
45,13740
177,19801
42,13740
367,19816
107,19816
201,2482
32,9109
37,9128
9,19817
197,19820
65,19821
198,19822
44,1974
199,6859
203,19824
106,19825
189,19826
21,19826
144,4594
96,4594
166,19827
70,9809
138,9809
181,9809
140,9809
194,9809
336,7634
158,19828
31,260
116,19504
151,260
178,19831
182,19832
330,105
96,105
123,19007
182,19007
181,19007
181,19867
182,1159
182,20014
348,623
348,628
342,634
198,7270
144,19877
32,16511
71,9319
152,15848
191,19880
155,10750
194,19881
155,19881
92,11114
162,286
163,286
152,286
168,1212
138,1212
140,1212
309,1212
102,1212
390,19928
187,19955
162,12095
95,19956
347,16562
182,19960
182,19965
70,19967
182,19967
350,19805
182,19971
213,19971
182,19972
66,19973
65,19973
52,19974
134,19974
4,503
96,20684
124,19980
111,16523
375,16523
395,2544
4,21123
92,9814
167,19986
5,19986
5,9213
5,19988
350,2491
57,19993
16,15706
323,15706
4,19994
10,19995
18,19995
167,18509
70,19998
182,19998
55,19999
10,20001
8,20001
4,20001
190,20004
192,20004
162,20004
181,20005
144,20006
102,20008
182,20012
182,20013
181,20019
217,20020
182,20021
182,20022
348,20026
182,20026
19,20028
134,20030
187,20031
107,1734
164,3019
42,20061
96,20062
390,20063
4,20065
313,3936
390,20066
12,20876
386,20069
107,20069
311,20069
181,20069
182,20069
375,20070
18,20071
144,7122
81,20075
67,20076
157,20076
131,20079
182,20080
70,20080
347,20081
169,20082
165,4851
55,1661
47,20083
123,20086
140,20107
70,20107
134,20108
62,20108
52,20108
162,16043
140,20109
181,20110
180,20110
181,20113
182,20113
141,20114
45,20114
182,20114
350,20114
168,20114
180,8422
141,10038
45,10038
213,10038
350,10038
141,10039
45,10039
213,10039
350,10039
61,20129
139,20132
107,20132
109,17011
347,20182
375,20182
10,20186
215,6581
66,6581
65,6581
138,6581
343,6581
214,6581
358,6581
171,6581
170,6581
42,6581
39,20194
4,14561
312,14561
5,14561
313,14561
45,11999
141,11999
5,729
375,9627
141,2639
107,12245
48,12245
195,2832
42,2491
51,17630
86,20199
28,20198
151,16638
215,16648
328,20199
354,20058
4,2067
123,7908
144,20229
132,20230
184,20230
128,20230
181,20231
107,20232
38,20233
19,20234
102,20235
399,20237
1,7822
108,20238
196,20240
79,20242
21,20243
99,20244
102,20244
164,20245
144,20246
132,20247
102,20248
155,20248
188,20251
162,20254
390,20256
93,20257
71,20258
199,20258
162,20259
84,738
132,738
132,10638
49,12336
57,20260
396,15935
159,18487
140,18487
109,20263
59,20265
197,20265
208,20266
215,20267
152,20270
85,20271
157,20271
76,20271
31,20272
151,20272
144,20274
99,20275
217,20277
162,20279
163,20279
67,20279
178,20280
368,20282
5,7402
141,17004
162,20317
46,20317
196,20317
152,20317
66,14680
370,20317
102,6815
167,14680
170,14680
180,14680
327,14680
107,93
182,93
180,20240
159,20322
143,20324
316,20324
162,20325
371,20327
162,20330
199,20331
217,20332
199,20333
398,20336
350,616
37,20342
57,20474
168,20478
202,20479
205,20483
210,20481
372,15835
150,20481
150,14169
140,20484
102,10074
85,20683
199,20685
157,18021
347,18021
35,19563
109,7214
10,1349
405,6478
102,20740
96,10419
330,10419
197,20876
79,20877
375,11008
386,13467
31,15501
123,19009
140,3592
182,20879
113,20880
31,467
52,467
52,16425
151,19216
151,16425
151,19215
151,19218
151,19217
213,467
213,16425
151,467
31,21006
1,18698
1,6575
178,6294
178,6289
178,19187
110,14227
110,9744
110,3515
110,21009
388,19902
306,21033
306,21122
5,21123
313,21123
312,21123
4,21124
12,21124
4,21125
10,21125
10,21126
323,21128
11,21129
5,21130
143,21132
316,21132
109,10787
342,10787
18,21134
217,21149
52,21150
162,21151
217,21152
398,21153
31,21154
106,21155
203,21155
42,21156
181,19624
401,21157
172,21158
217,21159
84,19803
89,19612
140,19612
217,24193
171,21941
162,24194
154,18508
123,19763
395,14454
181,11363
179,2440
217,2440
217,19851
45,21422
347,7447
326,826
163,24194
92,11103
102,1529
162,57
141,21893
85,19679
336,19679
32,19679
152,24194
60,22136
172,22136
47,19916
181,17843
148,17843
348,21991
319,19919
123,19920
182,24198
123,19922
123,19923
123,19924
213,21991
182,11044
52,21160
102,20172
197,24200
330,18559
96,18559
123,20058
38,19553
305,21161
410,2789
131,20128
188,20130
132,24204
150,20134
150,20135
154,20136
380,2790
102,20138
65,1277
168,20140
70,3443
401,24208
182,20144
37,20145
27,20145
134,21160
136,24208
116,20075
336,24217
40,20150
86,20150
19,20151
132,22019
15,24218
216,20154
163,17736
215,20156
402,17620
140,17620
99,20172
49,13958
106,11129
123,20191
347,10259
182,1020
347,17686
119,21728
375,20193
49,18067
92,15589
187,21877
387,7909
107,7909
162,7909
152,7909
35,7909
182,7909
55,20206
155,20207
182,8468
134,8468
107,8468
99,20208
318,20208
154,20209
325,17740
105,17737
326,7458
70,20283
140,20283
325,20283
178,20284
208,21892
12,20287
85,20288
347,20288
158,20289
94,20290
117,20291
401,20293
216,20294
144,20295
398,20297
182,20298
182,20299
123,19640
162,21876
12,20302
136,22023
96,20305
87,20305
105,20305
10,4533
102,20306
99,20306
179,20308
217,20308
37,20308
85,20311
111,20311
194,20312
152,21876
131,20315
56,20316
123,1374
362,6873
327,6873
170,6873
207,20383
342,20383
196,20383
42,20383
105,20384
12,21162
177,21166
351,20387
199,20390
15,20390
134,20392
52,20392
107,20392
169,7305
31,17637
151,17637
213,17637
82,17637
57,20063
107,1020
62,20393
31,20394
107,20395
28,20403
21,20404
106,20404
199,21164
18,21165
359,19886
163,19886
404,20552
81,20552
152,369
45,1069
367,20410
386,20410
311,20410
107,20410
313,647
130,9101
45,21453
106,21679
134,1174
52,1174
182,1174
303,14266
375,11217
375,7315
85,7315
178,20415
16,20416
313,20416
181,20419
140,20419
182,20419
181,20420
140,20420
182,20420
99,20423
102,20423
121,21728
55,4354
121,6591
42,20425
48,1069
205,6591
336,16558
341,21017
55,21878
181,20428
312,20430
65,20435
65,20437
342,20437
167,20437
66,20437
170,20437
171,20437
342,20438
167,20438
65,20438
66,20438
66,20435
170,20438
171,20438
342,20435
167,20435
170,20435
171,20435
182,20442
159,20442
111,11217
39,11217
